A   ,B   ,C   ,D   ,E   ,F   ,G   ,H   ,I
662 ,365 ,129 ,175 ,355 , 53 , 25 ,366 , 81
533 , 68 ,569 ,908 ,120 ,334 ,263 ,406 ,285
139 ,901 , 65 ,986 ,624 ,317 ,112 ,699 ,761
558 ,639 ,823 ,149 ,598 ,134 ,931 ,741 ,518
 86 , 41 ,520 ,785 ,130 , 53 ,189 ,528 ,750
437 , 85 ,261 ,764 ,274 ,350 ,406 ,369 ,504
798 ,811 ,251 ,251 ,166 ,381 ,920 , 79 ,683
332 ,477 ,215 ,213 ,129 ,357 ,505 ,566 ,770
231 ,728 ,586 ,412 ,555 ,771 ,541 ,802 ,489
871 ,822 ,754 ,690 ,138 ,353 ,834 ,227 ,753
444 ,391 ,197 ,123 ,237 ,602 ,208 ,404 , 57
671 ,276 , 78 ,545 ,695 ,451 ,445 , 66 ,600
951 ,730 , 51 ,567 ,299 ,830 ,847 ,902 ,341
999 ,105 ,452 ,857 ,157 ,606 , 82 ,535 ,436
912 ,892 ,176 ,740 ,150 ,682 ,424 , 21 ,105
296 ,577 ,119 ,303 ,840 ,147 ,602 ,644 ,991
600 ,331 ,111 , 44 ,363 ,170 ,662 ,169 ,385
320 ,494 , 75 , 37 ,794 ,745 ,187 ,217 , 84
325 ,406 ,416 ,506 ,270 , 21 ,345 ,993 ,685
 43 ,111 , 30 ,884 ,452 ,240 , 32 ,384 ,818
165 ,447 ,999 ,760 ,213 ,879 ,662 ,486 ,139
797 , 95 ,246 ,987 ,221 ,398 ,964 ,645 , 73
761 ,598 ,620 ,244 ,167 ,269 ,565 ,640 ,654
527 ,  2 ,443 ,257 ,328 ,552 ,895 ,638 ,276
 90 , 43 ,598 ,990 ,280 ,674 ,632 ,784 ,528
351 ,752 , 82 ,578 ,108 ,689 ,159 ,557 ,713
796 ,915 ,401 ,830 ,361 ,408 ,864 , 31 , 84
118 ,612 ,544 ,287 ,579 ,728 ,566 ,399 ,352
518 ,500 , 58 , 64 ,572 ,630 ,120 ,121 ,862
450 ,761 ,928 ,150 ,354 , 19 ,535 ,942 ,990
759 ,894 ,586 ,748 ,973 ,995 , 90 ,715 ,143
 12 , 30 ,806 ,976 ,957 , 24 ,657 ,166 ,717
370 ,896 ,668 ,680 ,804 ,412 ,  8 ,507 ,802
783 ,996 ,424 ,123 ,769 ,221 ,914 ,103 ,706
334 ,732 ,583 ,580 ,841 ,227 ,505 ,672 ,911
889 ,203 ,802 ,716 ,732 ,670 ,229 ,789 , 73
602 ,477 ,736 ,876 ,145 ,941 ,371 ,261 ,565
599 ,175 ,259 ,911 , 84 ,356 ,808 ,773 ,117
501 ,470 ,593 ,898 ,539 ,215 ,675 ,847 ,717
786 ,260 ,262 ,162 ,421 ,473 ,756 ,696 ,809
664 ,785 ,644 ,979 ,636 ,331 ,951 ,299 ,483
150 ,796 , 47 ,113 ,285 , 76 ,217 ,713 ,113
644 ,805 ,113 ,742 ,362 ,977 ,440 ,588 ,464
359 , 22 ,573 ,271 , 31 ,521 ,678 ,184 ,620
504 ,686 ,158 ,952 ,918 ,769 ,898 ,116 ,546
588 ,726 ,511 ,536 ,458 ,898 ,354 ,195 , 23
371 ,657 ,122 ,992 ,410 , 49 ,430 ,880 ,673
596 ,769 ,543 , 56 ,911 ,730 ,141 ,769 ,625
119 ,224 , 31 ,851 , 45 ,252 ,533 ,778 ,855
863 ,132 ,795 ,541 , 20 ,627 ,542 ,355 ,  3
743 ,897 , 60 ,162 ,823 ,882 ,522 ,746 ,606
767 ,740 ,560 ,194 ,322 ,317 ,734 ,810 ,357
418 , 32 ,626 ,792 , 81 ,235 ,688 ,821 ,725
481 ,126 ,792 ,380 ,949 ,345 ,721 , 23 ,783
280 ,616 ,107 ,511 ,534 ,865 , 14 ,222 ,516
777 ,196 ,623 , 67 ,214 ,552 ,701 ,815 ,600
908 ,427 ,849 ,429 ,972 ,709 ,947 ,923 ,966
780 , 88 ,216 ,339 ,210 ,768 , 70 , 78 ,550
189 ,637 ,475 ,491 ,799 ,906 ,201 ,268 ,711
812 ,401 ,145 ,647 ,732 ,549 ,227 ,903 ,114
915 ,986 ,893 ,910 ,  2 ,399 ,575 ,116 ,688
984 ,131 ,137 ,695 ,455 , 17 ,293 ,473 ,478
 66 ,781 , 66 ,764 , 26 ,632 ,976 ,511 ,568
 11 ,284 ,355 ,126 ,262 ,387 ,119 ,257 ,321
979 ,944 ,912 ,173 ,540 ,411 ,123 ,734 , 15
463 ,346 ,993 ,591 ,102 ,526 ,701 ,389 ,718
121 ,473 ,304 ,454 ,340 ,306 ,725 ,176 ,182
662 ,944 ,297 ,125 ,559 ,852 ,474 ,610 ,507
472 ,149 ,228 ,565 ,639 ,  8 ,200 ,347 ,306
939 ,199 ,721 ,613 ,589 ,556 ,337 ,949 ,503
729 ,380 ,344 ,182 ,846 ,925 ,278 ,342 , 46
864 ,552 ,901 ,440 ,232 ,486 ,885 ,539 ,986
 10 ,317 ,  5 ,389 ,471 ,350 ,978 ,253 ,875
114 ,436 ,978 ,571 ,204 ,657 ,297 ,848 ,810
458 ,602 ,128 ,846 ,552 ,703 ,440 ,903 ,954
723 ,490 ,445 ,178 ,917 ,388 ,795 , 42 ,557
205 ,675 ,454 ,153 ,991 ,297 ,707 , 24 ,255
793 ,725 ,746 ,290 ,289 ,185 ,925 ,268 ,423
247 ,963 ,561 ,456 ,646 , 34 ,112 ,792 , 23
319 , 15 ,382 ,209 ,500 ,801 ,690 ,199 , 83
145 ,782 ,486 ,860 ,  6 ,701 ,987 ,779 ,762
 87 ,925 ,235 ,286 ,373 ,359 ,222 ,596 ,188
741 ,678 ,921 ,248 , 42 ,805 ,626 ,967 ,590
986 ,845 ,512 ,901 ,138 ,108 ,155 ,152 ,111
883 ,979 ,375 ,744 ,934 ,579 ,474 ,773 ,706
  6 ,563 , 90 ,258 ,166 ,218 ,102 ,927 ,732
300 ,309 ,958 ,337 ,917 ,988 ,654 ,821 ,622
558 ,277 ,991 ,310 ,905 ,525 ,416 ,755 ,367
 26 ,985 ,912 ,244 ,183 ,998 ,988 ,307 ,937
430 ,361 ,353 ,425 ,975 ,415 ,567 ,528 , 81
190 ,782 ,245 , 41 ,608 ,446 ,499 ,200 ,  1
171 ,321 , 91 ,511 ,849 ,939 ,815 ,649 , 93
507 ,621 ,827 ,521 ,382 ,133 ,218 ,392 ,575
912 ,  6 ,984 ,777 , 24 ,399 ,205 ,897 ,281
 20 ,438 ,238 ,983 ,580 ,644 , 82 ,212 ,128
242 ,844 ,668 ,409 ,923 ,305 , 97 ,385 ,574
 31 ,694 ,723 ,628 ,895 ,987 ,582 ,438 ,985
208 ,137 ,258 , 15 ,676 ,508 ,177 ,120 ,852
990 ,750 , 64 ,902 ,366 ,392 ,516 ,694 ,187
711 ,260 ,845 ,  1 ,376 ,851 ,228 ,277 ,457
540 ,367 ,126 ,985 ,973 ,136 ,198 ,421 ,163
608 ,868 , 86 ,974 ,255 ,618 , 63 ,463 ,122
173 ,340 ,615 ,265 ,146 ,847 ,690 ,750 ,190
453 ,732 , 42 ,904 ,812 ,748 ,318 ,537 , 56
 10 ,385 ,714 ,634 ,912 ,571 ,122 ,373 ,588
600 ,938 ,790 ,750 ,  8 ,615 ,303 ,728 ,267
588 ,817 ,994 ,231 ,926 ,965 ,601 ,264 ,253
255 ,881 ,274 ,184 ,581 ,858 ,438 ,154 ,287
743 ,832 , 97 ,617 ,898 ,507 ,878 ,129 ,  5
852 ,974 ,455 ,257 ,856 ,885 ,320 ,987 ,963
469 ,641 ,746 ,405 ,492 , 52 ,821 ,347 , 70
 15 , 40 ,750 ,392 ,372 ,888 ,364 , 33 ,592
672 ,912 ,538 ,343 ,892 ,827 ,643 ,266 ,844
 30 ,104 ,792 ,804 ,354 ,610 ,491 ,765 ,751
867 ,418 ,923 ,902 ,494 ,276 ,394 ,865 ,581
242 ,547 , 91 ,633 ,110 , 85 ,618 ,153 ,912
725 ,893 ,978 ,812 ,632 ,807 ,733 ,421 , 87
355 ,861 ,879 ,720 ,207 ,253 ,300 ,791 ,139
555 ,989 ,739 , 78 ,578 ,597 ,996 ,134 ,577
675 ,828 ,686 , 25 ,376 ,435 , 63 ,127 ,602
852 ,583 ,356 ,989 ,964 ,337 ,460 ,336 ,123
557 ,723 ,924 ,272 ,891 ,557 ,805 ,327 ,160
991 ,810 , 25 ,977 ,501 ,141 ,536 ,814 ,170
 43 ,107 ,136 ,854 ,943 ,384 ,969 , 91 ,951
638 ,313 ,560 ,463 ,437 ,610 ,424 ,961 ,843
449 ,772 ,830 ,948 ,865 ,296 ,571 ,984 ,480
345 , 95 , 71 ,179 ,397 ,479 ,793 ,900 ,448
845 ,373 ,873 ,453 ,903 ,589 ,184 ,405 ,982
950 ,782 ,703 ,712 , 45 , 53 ,760 ,954 ,210
316 ,384 ,871 ,259 ,  9 ,961 ,  5 ,529 ,699
864 ,738 ,745 ,651 ,604 ,975 ,916 ,143 ,300
391 ,905 ,584 ,229 ,607 ,142 ,176 ,179 ,247
194 ,158 ,910 ,181 ,217 ,208 ,621 ,264 ,933
802 ,744 ,860 ,194 ,545 ,954 ,136 ,599 ,  1
387 ,191 ,501 ,105 ,908 ,406 ,416 ,527 ,431
719 ,384 ,481 ,551 ,643 , 21 ,689 , 83 ,327
847 ,810 ,350 ,587 ,154 ,509 ,443 ,315 ,622
991 ,723 ,628 ,944 ,850 ,206 ,423 ,442 ,754
500 ,231 ,742 ,553 ,618 ,753 ,993 ,768 ,656
151 ,942 ,921 ,  4 ,582 ,924 ,479 ,726 ,809
625 ,981 ,746 , 10 ,994 ,300 ,950 ,337 ,166
 27 ,391 ,189 ,372 ,226 ,430 ,313 ,893 , 94
785 ,478 ,771 ,657 ,838 ,147 ,633 ,210 ,274
284 ,549 ,482 ,103 , 71 ,301 ,689 ,532 ,620
757 ,146 ,652 ,690 ,637 ,300 ,605 ,237 , 98
755 ,966 ,695 ,941 ,731 ,205 ,156 ,772 ,909
550 ,399 , 46 ,303 ,258 ,288 ,205 ,692 ,906
664 , 59 ,461 ,911 ,563 , 65 ,170 ,953 ,930
 27 ,346 ,800 ,650 ,485 , 79 ,444 ,557 ,473
751 ,426 ,796 , 50 ,100 ,957 , 89 ,586 ,879
837 ,522 , 15 ,532 ,655 , 52 ,265 , 89 ,250
253 ,584 ,158 ,136 ,179 ,320 ,803 ,960 ,786
899 ,981 ,321 ,313 ,561 ,262 ,122 ,541 ,208
992 ,868 ,283 ,262 , 80 ,342 ,685 ,975 ,988
 43 ,118 , 30 ,469 ,936 ,321 , 73 ,878 ,  9
104 ,130 ,915 ,876 ,755 ,820 ,877 , 75 ,225
546 ,491 ,547 ,315 ,106 ,993 ,750 , 81 ,182
877 ,812 ,422 ,514 , 78 ,702 ,694 ,585 ,988
 44 ,895 ,637 ,939 ,638 ,390 ,336 ,676 ,129
865 , 24 ,682 ,294 ,633 , 47 ,202 ,816 ,226
197 ,502 ,987 ,363 ,627 ,429 ,667 , 15 ,731
581 ,588 ,510 ,402 ,886 ,663 ,498 ,781 ,998
861 ,647 ,446 ,816 ,646 ,460 ,152 ,594 ,599
184 ,291 ,158 ,264 ,427 ,166 ,315 ,978 ,284
689 ,500 , 21 , 88 ,316 ,812 ,301 ,457 ,283
978 ,152 ,255 ,573 ,196 ,512 ,209 ,923 ,739
910 , 10 ,679 ,246 ,770 ,606 ,114 ,313 ,867
107 ,368 ,205 ,695 ,922 ,431 , 48 ,303 ,175
393 , 32 ,437 ,635 ,609 , 25 ,616 ,960 ,624
781 ,663 ,586 ,744 ,513 ,620 ,611 ,970 ,817
498 ,839 ,898 ,804 , 99 ,499 ,125 ,887 ,187
766 ,884 , 46 ,598 ,845 ,206 ,380 ,440 ,991
669 ,732 , 65 ,625 ,442 ,223 ,147 ,313 ,603
130 ,199 ,961 ,763 ,279 ,521 ,807 ,307 ,498
978 ,683 ,844 ,216 ,365 ,601 ,991 ,642 ,982
298 , 27 ,913 , 33 ,138 ,431 ,554 ,667 ,133
504 ,255 ,153 ,736 ,359 ,597 ,932 ,253 ,762
181 ,277 ,598 ,694 , 62 , 62 ,615 ,572 ,363
693 ,649 ,552 ,147 ,268 , 44 ,326 ,206 ,733
420 ,618 ,191 ,995 ,985 ,310 ,740 ,128 ,863
297 ,494 ,206 ,155 ,211 ,716 ,547 ,125 ,140
518 ,678 ,266 ,105 ,636 ,888 ,596 ,895 ,766
273 ,293 ,269 ,945 ,432 ,556 ,508 ,111 ,860
414 ,118 ,566 ,565 ,182 ,575 ,496 ,808 , 10
239 ,721 ,631 ,364 ,289 ,768 ,303 ,900 ,250
660 ,985 ,140 ,886 ,350 ,430 ,364 ,475 ,766
609 ,911 ,627 ,871 ,988 ,191 ,352 ,178 ,610
487 ,100 ,936 ,531 ,131 ,543 ,771 ,371 ,787
751 ,906 ,428 ,971 ,817 ,516 ,406 , 82 ,197
681 ,580 ,143 ,426 ,978 ,833 ,450 ,349 ,296
976 ,148 ,556 , 87 ,293 ,782 ,469 ,876 ,344
635 ,274 ,506 ,495 ,820 ,569 ,923 ,278 ,938
190 ,773 ,797 ,250 ,152 , 78 ,812 ,777 ,781
127 ,887 ,334 ,239 ,210 ,448 ,403 ,953 , 42
719 ,904 ,989 ,870 ,791 ,331 ,432 , 61 ,967
127 ,103 ,798 ,227 ,253 ,504 ,711 ,848 ,310
525 ,909 ,466 ,987 ,847 ,801 ,460 ,785 ,676
639 ,722 ,237 ,435 , 64 ,726 ,853 ,792 , 50
695 , 12 ,258 ,522 ,548 ,437 ,955 ,742 ,213
132 ,689 ,514 ,485 ,111 ,916 ,302 ,  1 ,346
649 ,350 ,644 ,809 , 28 ,176 ,545 ,493 ,556
672 ,363 ,457 ,556 ,345 ,340 ,566 ,555 ,611
796 ,866 ,977 ,784 ,694 ,330 ,619 ,831 ,676
542 ,576 ,831 ,311 ,749 ,536 , 66 , 62 ,416
273 ,918 ,744 ,379 ,382 ,145 ,345 ,734 ,761
257 ,394 ,856 ,331 ,586 ,251 ,651 , 62 ,485
804 ,752 ,611 ,658 ,336 ,200 ,876 , 38 ,551
762 ,609 ,389 ,520 , 32 ,316 ,626 ,804 ,294
330 ,853 ,233 ,415 ,561 ,740 ,826 ,223 ,989
335 ,751 ,405 ,157 ,342 ,489 ,314 ,874 ,681
782 ,678 ,840 ,595 ,131 ,884 ,683 , 99 ,333
523 ,241 ,539 ,807 ,493 ,844 ,489 ,421 , 60
429 ,145 ,110 ,125 ,215 , 65 , 59 ,273 ,930
568 ,143 ,459 ,459 ,463 ,750 ,529 ,858 ,398
303 ,535 ,187 ,240 ,859 ,659 ,658 ,101 ,737
886 ,760 ,372 ,182 ,248 ,439 ,466 ,377 ,321
140 ,457 ,210 ,224 ,809 ,101 ,396 ,572 ,705
850 ,269 ,358 ,378 ,726 ,671 ,496 ,661 ,698
462 ,248 ,779 ,994 ,316 ,555 ,744 ,395 ,826
 24 ,  5 ,720 ,737 ,259 ,310 ,556 ,568 ,972
783 ,555 ,848 ,610 ,308 ,697 ,418 ,584 ,961
 64 ,636 , 92 ,294 ,215 ,331 , 50 , 51 ,170
878 ,749 ,581 ,669 ,406 ,732 ,707 ,770 ,200
140 , 99 ,238 ,431 ,232 ,491 ,868 ,194 ,586
986 ,697 ,621 , 71 ,292 ,467 ,835 ,368 ,420
516 ,160 ,748 ,704 ,258 ,704 ,626 ,924 ,475
752 , 72 ,347 , 99 ,669 ,141 ,748 ,469 ,865
805 ,347 ,104 ,843 ,941 ,154 ,674 ,381 ,438
767 , 92 , 30 ,927 , 10 ,136 ,  2 ,684 ,272
419 ,218 ,824 ,438 ,791 ,668 ,839 ,637 ,549
732 ,289 , 29 ,225 ,967 ,637 ,641 ,161 ,627
544 ,639 ,129 ,522 ,157 ,  1 ,512 ,455 ,571
  1 ,913 ,767 ,875 ,740 ,758 ,333 ,583 , 37
861 ,162 ,534 ,565 ,175 ,727 ,980 ,584 , 65
358 ,160 ,891 ,474 ,426 , 16 ,849 ,233 ,440
130 ,126 , 49 ,415 ,922 , 27 ,933 , 48 ,537
 65 ,172 ,124 ,336 ,719 ,691 ,852 ,267 ,665
415 ,338 ,377 ,657 ,939 ,110 ,388 ,611 ,945
529 ,697 ,748 ,651 ,342 ,803 ,196 ,790 ,849
517 ,219 ,951 ,499 ,793 ,892 ,336 ,246 ,215
764 , 85 ,341 , 53 ,212 ,961 ,972 ,194 ,532
264 ,857 ,609 ,857 , 18 , 54 ,845 ,329 ,312
947 ,285 ,529 ,612 ,706 ,371 ,741 ,922 ,772
433 ,530 ,624 ,531 ,826 ,345 ,465 ,365 ,703
290 ,288 ,735 ,677 ,495 ,427 ,114 ,634 ,415
244 , 38 ,259 ,257 ,993 ,741 , 57 ,134 ,397
903 ,157 ,738 ,751 ,892 ,940 ,855 ,447 ,573
537 ,692 ,536 ,977 ,723 ,782 , 64 ,661 , 58
605 ,969 ,750 ,354 ,  8 ,834 , 42 ,367 ,140
382 ,530 ,617 ,277 , 37 ,687 ,134 , 25 ,355
606 ,960 ,319 ,131 ,804 ,227 ,720 ,908 ,463
282 ,224 ,155 ,317 ,129 ,961 ,270 ,985 , 45
848 ,927 ,600 ,378 ,120 ,924 ,718 ,832 ,231
954 ,294 ,406 ,269 ,914 ,392 ,807 ,181 ,905
345 ,264 ,916 ,772 ,293 ,473 , 76 ,142 , 39
644 ,301 ,678 ,267 ,943 ,311 ,532 ,635 ,439
743 ,896 ,540 ,823 ,677 ,363 ,157 ,656 ,182
963 , 56 ,521 ,818 ,338 ,105 ,703 ,671 ,965
150 , 86 ,701 ,656 ,784 ,301 ,446 ,882 ,930
637 ,242 ,960 ,204 ,231 , 18 ,311 ,986 ,342
904 ,263 ,595 ,374 ,791 ,  2 ,751 ,241 ,166
817 ,172 ,132 ,547 ,948 ,229 , 55 ,876 , 62
435 , 55 , 55 , 76 ,358 ,506 ,618 ,843 ,620
337 ,510 ,233 ,488 ,475 ,869 ,736 ,919 ,274
375 ,993 ,349 ,343 ,542 ,825 ,440 ,451 ,500
165 ,450 ,186 ,509 ,750 , 44 ,714 ,106 ,802
225 ,365 ,694 ,  1 ,644 , 75 ,197 ,787 ,459
677 ,778 ,241 ,332 ,  6 ,695 , 32 ,925 ,704
393 ,339 ,275 ,150 ,701 , 39 ,374 ,619 ,532
 51 ,315 ,250 ,593 ,505 , 22 ,935 , 53 ,903
940 ,674 ,370 ,367 ,135 ,807 ,599 ,454 ,515
332 ,662 ,805 ,572 ,927 ,155 ,172 ,991 ,475
188 ,713 ,377 ,383 ,762 ,851 ,796 ,910 , 46
520 ,489 ,756 ,476 ,529 ,264 ,300 ,549 ,292
  2 ,495 , 85 ,781 ,380 ,307 ,334 ,547 ,385
982 ,766 ,383 ,481 ,618 ,319 ,139 ,825 ,710
 11 ,458 ,663 ,520 ,298 ,417 ,185 ,129 ,986
126 ,470 ,847 , 96 , 89 ,814 ,455 , 63 ,704
113 ,193 ,824 ,636 , 41 ,221 ,618 ,402 , 70
518 ,349 ,841 ,392 ,  7 ,978 ,864 ,492 ,422
937 ,168 , 37 ,574 , 23 ,513 ,531 ,456 , 28
875 ,175 ,505 ,168 ,358 ,854 ,  6 ,163 ,531
908 ,655 ,614 , 23 ,975 ,488 ,615 ,171 ,240
287 ,340 ,895 ,583 ,709 ,253 , 25 ,535 ,903
272 ,602 ,254 ,153 ,525 ,608 ,365 ,311 ,113
506 ,355 ,619 ,650 , 16 ,544 ,605 ,816 ,743
944 ,537 ,895 ,152 ,687 ,657 ,239 , 51 ,530
886 ,751 ,898 ,561 ,495 ,621 ,919 ,338 ,807
828 ,894 ,824 ,182 ,762 ,393 ,227 ,944 ,492
455 ,736 ,529 ,158 ,593 ,511 ,231 ,172 ,428
 19 ,742 ,923 ,367 ,170 ,724 ,139 ,128 ,559
149 ,356 ,340 ,939 ,509 ,712 ,338 ,562 ,853
285 , 87 ,573 ,892 ,233 ,973 ,165 ,552 ,956
515 ,431 ,719 ,960 ,585 ,544 ,913 ,646 ,497
785 ,990 ,269 ,959 ,545 ,785 ,519 ,343 ,719
323 ,381 ,470 ,226 ,397 ,896 ,445 ,297 ,227
 96 ,941 , 98 ,583 , 45 ,752 ,372 ,983 ,798
757 ,916 ,955 ,466 ,262 ,113 ,629 ,248 ,655
538 , 92 , 40 ,395 ,982 ,382 ,819 ,105 ,296
856 ,252 ,458 ,294 ,526 ,928 ,503 ,626 ,362
945 ,896 ,512 ,925 ,117 ,965 ,816 ,657 ,386
845 ,607 ,100 ,401 ,484 ,463 ,896 ,371 ,656
749 ,815 ,630 ,272 ,643 ,538 ,804 ,344 ,465
239 ,308 ,478 ,567 ,824 ,219 ,115 ,390 ,314
500 ,948 ,298 , 37 ,711 ,479 ,620 , 79 ,414
610 ,571 ,855 ,657 ,760 ,285 ,672 ,533 ,380
731 ,798 ,107 ,308 ,165 ,174 ,276 ,924 ,396
921 ,224 ,  0 ,206 , 46 ,394 ,763 ,636 ,946
  4 ,427 ,252 ,394 ,526 ,698 ,649 ,502 ,679
140 ,415 ,585 ,909 ,411 , 37 ,946 ,172 ,491
115 , 65 ,706 ,113 ,465 ,570 ,572 ,232 ,408
930 ,314 ,792 ,520 ,319 ,827 ,770 ,497 ,836
119 ,712 , 62 , 60 ,573 ,794 , 21 , 36 ,715
 50 ,395 ,763 ,121 ,479 ,436 ,193 ,397 ,953
100 ,462 ,542 ,524 ,804 , 55 ,833 ,211 ,551
717 , 48 ,486 ,292 ,339 ,544 ,414 ,632 ,709
725 ,903 ,577 ,878 ,513 ,216 ,394 , 90 ,664
719 ,345 , 54 ,236 ,736 ,863 ,462 ,963 ,843
353 ,494 ,497 ,661 ,639 ,101 ,154 ,789 ,981
671 ,441 ,944 , 43 ,682 ,468 ,141 ,923 ,438
878 ,695 ,682 ,370 ,181 ,984 ,160 ,265 ,241
 38 ,943 , 81 ,506 ,459 , 40 ,804 ,747 , 67
270 ,415 ,341 , 59 ,501 ,604 ,149 ,831 ,737
142 ,779 ,293 ,834 ,998 ,752 ,276 ,241 ,586
957 , 76 ,404 , 26 ,872 ,627 ,887 ,260 ,241
636 , 96 ,308 ,669 ,603 ,622 ,346 ,493 , 57
444 ,405 ,303 ,202 ,326 ,197 ,656 ,539 ,716
184 ,904 ,964 ,599 ,524 ,595 ,388 ,151 ,263
857 ,426 ,313 ,410 ,808 ,244 ,594 ,251 ,772
160 ,276 ,143 ,820 ,479 ,889 ,749 ,262 ,546
142 ,705 ,919 ,879 ,410 ,800 ,156 ,266 ,269
107 ,547 , 49 , 32 ,835 ,103 ,344 ,560 ,113
670 ,936 ,643 ,340 ,846 ,361 ,474 ,848 ,953
847 , 95 ,264 , 84 ,101 ,253 ,964 ,576 , 44
598 ,445 ,818 ,770 ,356 , 56 ,734 , 86 ,266
913 ,491 ,365 ,853 ,587 ,863 ,464 ,727 , 47
104 ,231 ,479 ,608 , 79 ,889 ,940 ,938 ,287
987 ,218 ,608 ,107 ,116 ,290 ,469 ,429 ,910
780 ,319 ,406 ,113 ,334 , 57 ,830 ,592 ,244
586 ,723 ,486 ,483 ,712 ,923 ,335 ,639 ,800
368 ,987 ,795 ,579 ,770 ,798 ,425 ,598 ,388
487 ,779 ,714 ,333 ,798 ,986 ,255 ,172 ,878
557 ,165 ,410 ,246 ,180 ,525 ,652 ,190 ,355
792 ,527 ,456 ,  0 ,787 ,845 ,534 ,388 ,172
802 ,268 ,589 ,468 , 29 ,647 ,390 ,455 ,824
227 ,724 ,326 ,625 ,902 ,701 ,924 ,886 , 16
998 , 36 ,216 ,840 ,319 ,292 ,506 ,872 ,616
 21 ,169 ,430 ,144 , 42 ,863 ,  9 ,883 ,638
913 ,299 ,841 ,238 ,782 ,146 ,453 ,954 ,521
150 ,432 ,349 , 19 ,809 , 35 ,410 , 31 ,620
 53 ,359 ,722 ,618 ,845 ,589 ,155 ,172 ,804
153 ,400 ,839 ,546 ,576 ,844 ,610 ,721 ,489
606 , 51 ,163 ,535 ,390 ,414 ,970 ,838 ,174
829 ,492 ,207 ,308 ,785 ,149 ,111 ,471 ,458
271 ,560 ,236 ,568 ,855 ,387 ,807 ,783 , 90
945 ,354 , 50 ,670 ,343 ,379 ,520 ,509 ,867
615 ,854 ,107 ,479 ,516 ,922 ,545 , 57 ,377
123 ,643 ,405 ,577 ,274 , 34 ,458 ,187 ,235
843 ,800 ,395 ,532 ,899 ,878 ,559 ,998 ,976
556 ,698 ,461 ,538 ,519 ,979 ,924 ,783 ,969
